id,Authority,Contact,contact_email,Contact_name,Indigenous Nation,Land Council,Latitude,Longitude,outfallName,State,Type
South Gippsland Water,03 5152 5100,[email],,Boonwurrung,Gunaikurnai Land and Waters Aboriginal Corporation,-38.6043608,145.5273781,Baxter's Beach,Victoria,Ocean
South Gippsland Water,N/A,,,Boonwurrung,N/A,-38.696084,146.23672,Foster,Victoria,Ocean
South Gippsland Water,03 5152 5100,[email],,Kurnai,Gunaikurnai Land and Waters Aboriginal Corporation,-38.703567,146.462555,Port Welshpool,Victoria,Ocean
South Gippsland Water,03 5152 5100,[email],,Kurnai,Gunaikurnai Land and Waters Aboriginal Corporation,-38.675741,146.339733,Toora,Victoria,Ocean
Sydney Water,02 4226 3338,[email],,Tharawal,Illawarra Land Council,-34.372067,150.928433,Bellambi,New South Wales,Ocean
Sydney Water,02 4226 3338,[email],,Tharawal,Illawarra Land Council,-34.653117,150.8617,Bombo,New South Wales,Ocean
Sydney Water,02 8394 9666,[email],,Eora,Metropolitan Land Council,-33.8945,151.306667,Bondi,New South Wales,Ocean
Sydney Water,02 4226 3338,[email],,Tharawal,Illawarra Land Council,-34.443686,150.909561,Coniston Beach (Wollongong),New South Wales,Ocean
Sydney Water,02 8394 9666,[email],,Eora,Metropolitan Land Council,-33.863317,151.283347,Diamond Bay North,New South Wales,Ocean
Sydney Water,02 8394 9666,[email],,Eora,Metropolitan Land Council,-33.865249,151.283918,Diamond Bay South,New South Wales,Ocean
Sydney Water,02 9311 4282,[email],,Eora/Tharawal,La Perouse Land Council,-33.987,151.306667,Malabar,New South Wales,Ocean
Sydney Water,02 8394 9666,[email],,Kuring-gai,Metropolitan Land Council,-33.8245,151.3505,North Head,New South Wales,Ocean
Sydney Water,02 4226 3338,[email],,Tharawal,Illawarra Land Council,-34.495333,150.920583,Port Kembla,New South Wales,Ocean
Sydney Water,02 9311 4282,[email],,Tharawal,La Perouse Land Council,-34.043083,151.212333,Potter Point (Cronulla),New South Wales,Ocean
Sydney Water,02 4226 3338,[email],,Tharawal,Illawarra Land Council,-34.563683,150.87365,Shellharbour,New South Wales,Ocean
Sydney Water,02 8394 9666,[email],,Eora,Metropolitan Land Council,-33.857185,151.286052,Vaucluse,New South Wales,Ocean
Sydney Water,02 8394 9666,[email],,Kuring-gai,Metropolitan Land Council,-33.69805,151.311883,Warriewood,New South Wales,Ocean
TasWater,03 6332 3800,[email],"Dave Warrener, President",Tyerrernotepanner,Tasmanian Aboriginal Corporation,-41.189779,146.821607,Beaconsfield,Tasmania,Estuarine
TasWater,03 6332 3800,[email],"Dave Warrener, President",Tyerrernotepanner,Tasmanian Aboriginal Corporation,-41.145239,146.80228,Beauty Point,Tasmania,Estuarine
TasWater,03 6332 3800,[email],"Dave Warrener, President",Paredarerme,Tasmanian Aboriginal Corporation,-41.8381058,148.2580678,Bicheno,Tasmania,Estuarine
TasWater,03 6234 0700,[email],"Dave Warrener, President",Nuenonne,Tasmanian Aboriginal Corporation,-43.015799,147.329572,Blackmans Bay,Tasmania,River
TasWater,03 6436 4100,[email],"Dave Warrener, President",Peerapper,Tasmanian Aboriginal Corporation,-40.9275354,145.6176163,Boat Harbour,Tasmania,Ocean
TasWater,03 6234 0700,[email],"Dave Warrener, President",Paredarerme,Tasmanian Aboriginal Corporation,-42.74327,147.239205,Bridgewater,Tasmania,Estuarine
TasWater,03 6436 4100,[email],"Dave Warrener, President",Pyemmairrener,Tasmanian Aboriginal Corporation,-40.979509,147.385771,Bridport,Tasmania,Ocean
TasWater,03 6234 0700,[email],"Dave Warrener, President",Paredarerme,Tasmanian Aboriginal Corporation,-42.8375668,147.5140404,Cambridge/airport,Tasmania,River
TasWater,03 6234 0700,[email],"Dave Warrener, President",Nuenonne,Tasmanian Aboriginal Corporation,-42.8088782,147.2592944,Cameron Bay,Tasmania,Estuarine
TasWater,N/A,,,N/A,N/A,-39.9330229,143.8355263,Currie,Tasmania,Ocean
TasWater,03 6234 0700,[email],"Dave Warrener, President",Nuenonne,Tasmanian Aboriginal Corporation,-43.1686294,147.091641,Cygnet,Tasmania,Estuarine
TasWater,03 6234 0700,[email],"Dave Warrener, President",Nuenonne,Tasmanian Aboriginal Corporation,-43.315851,147.033395,Dover,Tasmania,Ocean
TasWater,03 6436 4100,[email],"Dave Warrener, President",Toogee,Tasmanian Aboriginal Corporation,-42.152936,145.3112,East Strahan,Tasmania,Ocean
TasWater,03 6234 0700,[email],"Dave Warrener, President",Nuenonne,Tasmanian Aboriginal Corporation,-43.054599,147.268836,Electrona,Tasmania,Estuarine
TasWater,03 6234 0700,[email],"Dave Warrener, President",Nuenonne,Tasmanian Aboriginal Corporation,-43.163586,146.936446,Geeveston,Tasmania,Estuarine
TasWater,03 6332 3800,[email],"Dave Warrener, President",Tyerrernotepanner,Tasmanian Aboriginal Corporation,-41.127335,146.831461,George Town,Tasmania,Estuarine
TasWater,03 6332 3800,[email],"Dave Warrener, President",Tyerrernotepanner,Tasmanian Aboriginal Corporation,-41.438054,147.169998,Hoblers Bridge,Tasmania,River
TasWater,03 6436 4100,[email],"Dave Warrener, President",Tommeginne,Tasmanian Aboriginal Corporation,-41.1632,146.3924,Latrobe (see Pardoe),Tasmania,Ocean
TasWater,03 6332 3800,[email],"Dave Warrener, President",Tyerrernotepanner,Tasmanian Aboriginal Corporation,-41.361009,147.062338,Legana,Tasmania,River
TasWater,03 6234 0700,[email],"Dave Warrener, President",Nuenonne,Tasmanian Aboriginal Corporation,-42.877707,147.34124,Macquarie Point,Tasmania,River
TasWater,03 6234 0700,[email],"Dave Warrener, President",Nuenonne,Tasmanian Aboriginal Corporation,-43.025778,147.278198,Margate,Tasmania,Estuarine
TasWater,03 6234 0700,[email],"Dave Warrener, President",Paredarerme,Tasmanian Aboriginal Corporation,-42.793141,147.563723,Midway Point,Tasmania,Estuarine
TasWater,03 6332 3800,[email],"Dave Warrener, President",Tyerrernotepanner,Tasmanian Aboriginal Corporation,-41.39715,147.115357,Newnham,Tasmania,Estuarine
TasWater,03 6234 0700,[email],"Dave Warrener, President",Paredarerme,Tasmanian Aboriginal Corporation,-42.571303,147.90913,Orford,Tasmania,Ocean
TasWater,03 6436 4100,[email],"Dave Warrener, President",Tommeginne,Tasmanian Aboriginal Corporation,-41.1632,146.3924,Pardoe (Devonport),Tasmania,Ocean
TasWater,03 6436 4100,[email],"Dave Warrener, President",Tommeginne,Tasmanian Aboriginal Corporation,-41.124623,146.541082,Port Sorell,Tasmania,Ocean
TasWater,03 6234 0700,[email],"Dave Warrener, President",Nuenonne,Tasmanian Aboriginal Corporation,-42.825574,147.306624,Prince of Wales Bay,Tasmania,River
TasWater,03 6234 0700,[email],"Dave Warrener, President",Paredarerme,Tasmanian Aboriginal Corporation,-42.745338,147.443525,Richmond,Tasmania,River
TasWater,03 6234 0700,[email],"Dave Warrener, President",Paredarerme,Tasmanian Aboriginal Corporation,-42.81904,147.319887,Risdon (east),Tasmania,River
TasWater,03 6332 3800,[email],"Dave Warrener, President",Tyerrernotepanner,Tasmanian Aboriginal Corporation,-41.418565,147.115579,Riverside,Tasmania,River
TasWater,03 6234 0700,[email],"Dave Warrener, President",Paredarerme,Tasmanian Aboriginal Corporation,-42.919098,147.409009,Rokeby,Tasmania,River
TasWater,03 6234 0700,[email],"Dave Warrener, President",Paredarerme,Tasmanian Aboriginal Corporation,-42.87638,147.351322,Rosny,Tasmania,River
TasWater,03 6436 4100,[email],"Dave Warrener, President",Tommeginne,Tasmanian Aboriginal Corporation,-41.063287,145.944437,Round Hill,Tasmania,Ocean
TasWater,03 6234 0700,[email],"Dave Warrener, President",Nuenonne,Tasmanian Aboriginal Corporation,-42.846898,147.328893,Selfs Point,Tasmania,River
TasWater,03 6436 4100,[email],"Dave Warrener, President",Peerapper,Tasmanian Aboriginal Corporation,-40.913201,145.564854,Sisters Beach,Tasmania,Ocean
TasWater,03 6436 4100,[email],"Dave Warrener, President",Peerapper,Tasmanian Aboriginal Corporation,-40.823903,145.101634,Smithton,Tasmania,Estuarine
TasWater,03 6436 4100,[email],"Dave Warrener, President",Tommeginne/Peerapper,Tasmanian Aboriginal Corporation,-41.025887,145.805429,Somerset,Tasmania,Ocean
TasWater,03 6234 0700,[email],"Dave Warrener, President",Paredarerme,Tasmanian Aboriginal Corporation,-42.793141,147.563723,Sorell,Tasmania,Estuarine
TasWater,03 6332 3800,[email],"Dave Warrener, President",Pyemmairrener,Tasmanian Aboriginal Corporation,-41.32379,148.261171,St Helens,Tasmania,Estuarine
TasWater,03 6436 4100,[email],"Dave Warrener, President",Peerapper,Tasmanian Aboriginal Corporation,-40.749472,145.297356,Stanley,Tasmania,Ocean
TasWater,03 6234 0700,[email],"Dave Warrener, President",Paredarerme,Tasmanian Aboriginal Corporation,-42.127986,148.058814,Swansea,Tasmania,Ocean
TasWater,03 6332 3800,[email],"Dave Warrener, President",Tyerrernotepanner,Tasmanian Aboriginal Corporation,-41.41684,147.121777,Ti-tree Bend,Tasmania,River
TasWater,03 6234 0700,[email],"Dave Warrener, President",Paredarerme,Tasmanian Aboriginal Corporation,-42.503793,147.920748,Triabunna,Tasmania,River
TasWater,03 6436 4100,[email],"Dave Warrener, President",Tommeginne,Tasmanian Aboriginal Corporation,-41.166492,146.251062,Turners Beach,Tasmania,Estuarine
TasWater,03 6436 4100,[email],"Dave Warrener, President",Tommeginne,Tasmanian Aboriginal Corporation,-41.141155,146.161142,Ulverstone,Tasmania,Ocean
TasWater,03 6436 4100,[email],"Dave Warrener, President",Peerapper,Tasmanian Aboriginal Corporation,-40.995733,145.759784,Wynyard,Tasmania,Ocean
Townsville Regional Council,07 4042 7000,[email],,Gugu-Badhun,North Queensland Land Council,-19.28838,146.864,Cleveland Bay,Queensland,Ocean
Townsville Regional Council,07 4042 7000,[email],,Gugu-Badhun,North Queensland Land Council,-19.2476,146.7488,Mt St John,Queensland,River
Unity Water,07 3224 1200,[email],,Yuggera,Queensland South Native Title Services Limited,-27.14847,153.03356,Burpengary East,Queensland,Estuarine
Unity Water,07 3224 1200,[email],,Yuggera/Gubbi Gubbi,Queensland South Native Title Services Limited,-27.09525,152.97011,Caboolture South,Queensland,River
Unity Water,07 3224 1200,[email],,Gubbi Gubbi,Queensland South Native Title Services Limited,-26.57877,153.06701,Coolum,Queensland,River
Unity Water,07 3224 1200,[email],,Gubbi Gubbi,Queensland South Native Title Services Limited,-26.730678,153.143303,Kawana,Queensland,Ocean
Unity Water,07 3224 1200,[email],,Gubbi Gubbi,Queensland South Native Title Services Limited,-26.73071,153.14377,Landsborough,Queensland,Ocean
Unity Water,07 3224 1200,[email],,Gubbi Gubbi,Queensland South Native Title Services Limited,-26.63958,153.06081,Maroochydore,Queensland,River
Unity Water,07 3224 1200,[email],,Yuggera,Queensland South Native Title Services Limited,-27.27061,152.99809,Murrumba Downs,Queensland,River
Unity Water,07 3224 1200,[email],,Gubbi Gubbi,Queensland South Native Title Services Limited,-26.639465,153.06037,Nambour,Queensland,River
Unity Water,07 3224 1200,[email],,Yuggera/Gubbi Gubbi,Queensland South Native Title Services Limited,-27.25013,153.06895,Redcliffe,Queensland,Estuarine
Veolia Water,07 3224 1200,[email],,Yuggera,Queensland South Native Title Services Limited,-27.38642,153.149029,Luggage Point Advanced,Queensland,Ocean
Wannon Water,0429 544 343,[email],Marcus Clarke (CEO),Gunditjmara,Eastern Maar Aboriginal Corporation,-38.39760566,142.2445026,Port Fairy Domestic WRP,Victoria,Ocean
Wannon Water,03 5527 1427,[email],,Gunditjmara,Gunditj Mirring Traditional Owners Aboriginal Corporation,-38.3830738,141.5970482,Portland,Victoria,Ocean
Wannon Water,0429 544 343,[email],Marcus Clarke (CEO),Gunditjmara,Eastern Maar Aboriginal Corporation,-38.39569873,142.4570704,Warrnambool WRP,Victoria,Ocean
Water Corporation,08 9358 7400,[email],,Wajuk,South West Aboriginal Land and Sea Council Aboriginal Corporation,-31.61679,115.624254,Alkimos,Western Australia,Ocean
Water Corporation,08 9358 7400,[email],,Wajuk,South West Aboriginal Land and Sea Council Aboriginal Corporation,-31.763111,115.711619,Beenyup,Western Australia,Ocean
Water Corporation,08 9358 7400,[email],,Wardandi/Kaniyang,South West Aboriginal Land and Sea Council Aboriginal Corporation,-33.37934,115.603853,Bunbury,Western Australia,Ocean
Water Corporation,08 9358 7400,[email],,Wardandi,South West Aboriginal Land and Sea Council Aboriginal Corporation,-33.650636,115.323845,Busselton (North Wetlands),Western Australia,Ocean
Water Corporation,08 9358 7400,[email],,Wardandi,South West Aboriginal Land and Sea Council Aboriginal Corporation,-33.660418,115.323078,Busselton (South Wetlands),Western Australia,Ocean
Water Corporation,N/A,,,N/A,N/A,-10.432289,105.661503,Christmas Island,Western Australia,Ocean
Water Corporation,08 9358 7400,[email],,Wajuk,South West Aboriginal Land and Sea Council Aboriginal Corporation,-32.290009,115.650944,East Rockingham,Western Australia,Ocean
Water Corporation,N/A,,,N/A,N/A,-12.110673,96.893388,Home Island,Western Australia,Ocean
Water Corporation,08 9358 7400,[email],,Wajuk,South West Aboriginal Land and Sea Council Aboriginal Corporation,-32.279063,115.680574,Point Peron,Western Australia,Ocean
Water Corporation,08 9358 7400,[email],,Wajuk,South West Aboriginal Land and Sea Council Aboriginal Corporation,-31.955283,115.743697,Subiaco,Western Australia,Ocean
Water Corporation,08 9268 7000,N/A,,Nhuwala,Yamatji Marlpa Aboriginal Corporation,-20.671939,117.165018,Wickham,Western Australia,Ocean
Water Corporation,08 9358 7400,[email],,Wajuk,South West Aboriginal Land and Sea Council Aboriginal Corporation,-32.279165,115.680337,Woodman Point,Western Australia,Ocean
Westernport Water Corporation,03 9770 1273,[email],"Dan Turnbull, CEO",Boonwurrung,Bunurong Land Council Aboriginal Corporation,-38.529857,145.221741,Phillip Island,Victoria,Ocean
Whitsunday Regional Council,07 4042 7000,[email],,Giya,North Queensland Land Council,-20.02545,148.26532,Bowen,Queensland,Ocean
Whitsunday Regional Council,07 4042 7000,[email],,Giya,North Queensland Land Council,-20.2653,148.6936,Cannonvale,Queensland,Ocean
Wide Bay Water,07 4124 9144,[email],,Badtjala,Butchulla Native Title Aboriginal Corporation,-25.264,152.8098,Eli Creek (Hervey Bay),Queensland,Estuarine
Wide Bay Water,07 4124 9144,[email],,Badtjala,Butchulla Native Title Aboriginal Corporation,-25.51969,152.726,Maryborough,Queensland,River
Wide Bay Water,07 4124 9144,[email],,Badtjala,Butchulla Native Title Aboriginal Corporation,-25.31254,152.89785,Pulgul Creek,Queensland,Estuarine
